hex_id,geometry,total_apartments,avg_price_m2
8810c22d6dfffff,"POLYGON ((60.63676695363116 56.8916472940915, 60.639316421614595 56.88682371914392, 60.64834923620107 56.88570884098874, 60.65483438789579 56.88941740749111, 60.65228642802798 56.89424130611475, 60.64325180808158 56.89535631459612, 60.63676695363116 56.8916472940915))",8,458.0
8810c22f21fffff,"POLYGON ((60.609863522416376 56.92651780272376, 60.612417974954624 56.92169612789026, 60.62145830765174 56.92058388003638, 60.627945996496635 56.92429317710002, 60.62539305332154 56.92911517607707, 60.61635091166927 56.93022755388304, 60.609863522416376 56.92651780272376))",5,471.0
8810c22f25fffff,"POLYGON ((60.605932302019625 56.917986060975835, 60.60848666176989 56.91316420025967, 60.61752518614963 56.91205208223649, 60.624011158827514 56.91576169513486, 60.62145830765174 56.92058388003638, 60.612417974954624 56.92169612789026, 60.605932302019625 56.917986060975835))",47,459.0
8810c22f2dfffff,"POLYGON ((60.594336515902945 56.923918565401365, 60.596892476904806 56.91909721493695, 60.605932302019625 56.917986060975835, 60.612417974954624 56.92169612789026, 60.609863522416376 56.92651780272376, 60.60082188821033 56.92762908630982, 60.594336515902945 56.923918565401365))",11,400.0
8810c239a7fffff,"POLYGON ((60.29594440295154 56.86563934725065, 60.29852874501246 56.860824017324255, 60.3075568727043 56.85973372365111, 60.31400246892079 56.863458636651885, 60.311419617399864 56.86827429523517, 60.30238967885197 56.86936471219582, 60.29594440295154 56.86563934725065))",1,500.0
8810c2648dfffff,"POLYGON ((60.589301843875866 56.72609839172244, 60.5918464697978 56.72127049667771, 60.600844320683116 56.720156026009995, 60.607299337819235 56.72386932185647, 60.604756206147194 56.7286975409684, 60.59575656282364 56.72981214020236, 60.589301843875866 56.72609839172244))",1,600.0
8810c264b9fffff,"POLYGON ((60.6317535628397 56.72534965105036, 60.634293612717954 56.72052060247947, 60.64329117835036 56.71940299889247, 60.64975048524468 56.723114314490445, 60.647211931498525 56.727943686496324, 60.6382125744608 56.72906141950512, 60.6317535628397 56.72534965105036))",6,362.0
8810c264c9fffff,"POLYGON ((60.554657163298025 56.74391669640708, 60.557206551563304 56.739090321166216, 60.566208265319204 56.73797872751767, 60.57266238527064 56.74169338119571, 60.570114490923146 56.74652008105103, 60.56111098244031 56.747631802649515, 60.554657163298025 56.74391669640708))",108,504.0
8810c264cbfffff,"POLYGON ((60.570114490923146 56.74652008105103, 60.57266238527064 56.74169338119571, 60.58166460573589 56.74058070009852, 60.5881207261824 56.74429459061689, 60.585574326641954 56.74912161486229, 60.57657031158188 56.75023442423492, 60.570114490923146 56.74652008105103))",5,536.0
8810c264d1fffff,"POLYGON ((60.60103666881329 56.75172129712821, 60.603581572657696 56.74689394871723, 60.612584802746845 56.74577909199077, 60.61904492305364 56.74949145478476, 60.61650151579401 56.754319127136654, 60.60749649137694 56.75543411278946, 60.60103666881329 56.75172129712821))",26,432.0
8810c264d3fffff,"POLYGON ((60.61650151579401 56.754319127136654, 60.61904492305364 56.74949145478476, 60.62804865605566 56.74837550987841, 60.634510775725346 56.752087108107986, 60.6319688659389 56.75691510417584, 60.6229633387438 56.758031178334015, 60.61650151579401 56.754319127136654))",34,409.0
8810c264d5fffff,"POLYGON ((60.59712345209233 56.74318082182693, 60.599668263458554 56.73835329103522, 60.608669699849976 56.737238563115014, 60.61512811830713 56.74095123721606, 60.612584802746845 56.74577909199077, 60.603581572657696 56.74689394871723, 60.59712345209233 56.74318082182693))",20,458.0
8810c264d7fffff,"POLYGON ((60.612584802746845 56.74577909199077, 60.61512811830713 56.74095123721606, 60.62413005774594 56.73983542144131, 60.63059047492199 56.74354733134551, 60.62804865605566 56.74837550987841, 60.61904492305364 56.74949145478476, 60.612584802746845 56.74577909199077))",32,383.0
8810c264d9fffff,"POLYGON ((60.58948565580691 56.75766203625642, 60.592032148441525 56.75283519451909, 60.60103666881329 56.75172129712821, 60.60749649137694 56.75543411278946, 60.60495149521731 56.76026127865035, 60.59594517975296 56.76137530476223, 60.58948565580691 56.75766203625642))",6,375.0
8810c264dbfffff,"POLYGON ((60.60495149521731 56.76026127865035, 60.60749649137694 56.75543411278946, 60.61650151579401 56.754319127136654, 60.6229633387438 56.758031178334015, 60.620419839948305 56.76285866809366, 60.61141302057287 56.76397378279302, 60.60495149521731 56.76026127865035))",76,471.0
8810c264e3fffff,"POLYGON ((60.58539345047033 56.717556437837175, 60.5879379834266 56.7127283609203, 60.59693404250304 56.711614018698945, 60.603387360166714 56.71532762498381, 60.600844320683116 56.720156026009995, 60.5918464697978 56.72127049667771, 60.58539345047033 56.717556437837175))",2,440.0
8810c26681fffff,"POLYGON ((60.52388526446544 56.77026293352306, 60.526439516115225 56.76543826368132, 60.535446886429085 56.76432942229842, 60.54190180247464 56.76804512334004, 60.539349045183656 56.77287011830144, 60.53033987722145 56.77397908713719, 60.52388526446544 56.77026293352306))",55,409.0
8810c26683fffff,"POLYGON ((60.539349045183656 56.77287011830144, 60.54190180247464 56.76804512334004, 60.550909682767475 56.766935193940206, 60.55736660302037 56.770650131758764, 60.55481534098001 56.77547545161577, 60.54580566316937 56.77658550879428, 60.539349045183656 56.77287011830144))",33,464.0
8810c26689fffff,"POLYGON ((60.512320765380956 56.77619497582537, 60.51487660761746 56.77137081426143, 60.52388526446544 56.77026293352306, 60.53033987722145 56.77397908713719, 60.52778552923022 56.778803574003064, 60.51877507397064 56.77991158198847, 60.512320765380956 56.77619497582537))",5,418.0
8810c2668bfffff,"POLYGON ((60.52778552923022 56.778803574003064, 60.53033987722145 56.77397908713719, 60.539349045183656 56.77287011830144, 60.54580566316937 56.77658550879428, 60.54325281031593 56.78141032073812, 60.534241844072 56.7825194171468, 60.52778552923022 56.778803574003064))",170,423.0
8810c26697fffff,"POLYGON ((60.57028415021363 56.778078932751754, 60.57283391611185 56.77325328822342, 60.5818428125646 56.77214118205497, 60.588303740106475 56.775854592020345, 60.58575547124169 56.78068056099555, 60.57674477753496 56.78179279559426, 60.57028415021363 56.778078932751754))",1,386.0
8810c2669bfffff,"POLYGON ((60.562631481777466 56.792554484581785, 60.56518293322198 56.7877295310124, 60.574194917633555 56.786618257021495, 60.58065724898575 56.790331808290766, 60.578107295243605 56.795157086447844, 60.56909351217988 56.79626848878369, 60.562631481777466 56.792554484581785))",104,470.0
8810c2669dfffff,"POLYGON ((60.54325281031593 56.78141032073812, 60.54580566316937 56.77658550879428, 60.55481534098001 56.77547545161577, 60.5612739638212 56.779190078518006, 60.55872260699779 56.78401521531573, 60.549711131036275 56.78512540039301, 60.54325281031593 56.78141032073812))",139,463.0
8810c266b1fffff,"POLYGON ((60.56246744211534 56.760998801515626, 60.56501701952063 56.75617279129253, 60.5740223233617 56.75506094162411, 60.58047984552097 56.75877497402455, 60.57793176359017 56.76360130877829, 60.568924663759226 56.76471328663667, 60.56246744211534 56.760998801515626))",15,411.0
8810c266b3fffff,"POLYGON ((60.57793176359017 56.76360130877829, 60.58047984552097 56.75877497402455, 60.58948565580691 56.75766203625642, 60.59594517975296 56.76137530476223, 60.59339859418681 56.76620196382217, 60.584390988043666 56.76731503010588, 60.57793176359017 56.76360130877829))",19,455.0
8810c266b5fffff,"POLYGON ((60.55856149952427 56.75245799546615, 60.56111098244031 56.747631802649515, 60.570114490923146 56.74652008105103, 60.57657031158188 56.75023442423492, 60.5740223233617 56.75506094162411, 60.56501701952063 56.75617279129253, 60.55856149952427 56.75245799546615))",181,531.0
8810c266c3fffff,"POLYGON ((60.500753389044164 56.78212554860955, 60.503310822371546 56.777301895633165, 60.512320765380956 56.77619497582537, 60.51877507397064 56.77991158198847, 60.516219134774424 56.78473556044904, 60.50720739259012 56.78584260729791, 60.500753389044164 56.78212554860955))",11,421.0
8810c266c9fffff,"POLYGON ((60.47371893215694 56.78544137483436, 60.47627945020142 56.780618556645095, 60.485290164347106 56.77951368606509, 60.49174216024666 56.783231507200824, 60.48918313532444 56.788054651280014, 60.48017062111287 56.78915964836901, 60.47371893215694 56.78544137483436))",10,437.0
8810c266cbfffff,"POLYGON ((60.48918313532444 56.788054651280014, 60.49174216024666 56.783231507200824, 60.500753389044164 56.78212554860955, 60.50720739259012 56.78584260729791, 60.50464986168435 56.79066607704348, 60.49563683294873 56.79177216246982, 60.48918313532444 56.788054651280014))",497,530.0
8810c266d1fffff,"POLYGON ((60.52011910959961 56.79327565140843, 60.522675145594995 56.78845185622018, 60.53168739990018 56.78734372086774, 60.538145417622474 56.79105925325199, 60.53559087743111 56.795883373658995, 60.52657682344611 56.79699163649864, 60.52011910959961 56.79327565140843))",172,422.0
8810c266d3fffff,"POLYGON ((60.53559087743111 56.795883373658995, 60.538145417622474 56.79105925325199, 60.54715818278175 56.78995002915028, 60.55361820703171 56.79366479767806, 60.55106516353775 56.798489243079764, 60.54205059882918 56.79959859499467, 60.53559087743111 56.795883373658995))",4,383.0
8810c266d5fffff,"POLYGON ((60.516219134774424 56.78473556044904, 60.51877507397064 56.77991158198847, 60.52778552923022 56.778803574003064, 60.534241844072 56.7825194171468, 60.53168739990018 56.78734372086774, 60.522675145594995 56.78845185622018, 60.516219134774424 56.78473556044904))",191,432.0
8810c266d7fffff,"POLYGON ((60.53168739990018 56.78734372086774, 60.534241844072 56.7825194171468, 60.54325281031593 56.78141032073812, 60.549711131036275 56.78512540039301, 60.54715818278175 56.78995002915028, 60.538145417622474 56.79105925325199, 60.53168739990018 56.78734372086774))",245,385.0
8810c266d9fffff,"POLYGON ((60.508547939281954 56.79920611176426, 60.511105567605895 56.794382825418445, 60.52011910959961 56.79327565140843, 60.52657682344611 56.79699163649864, 60.52402069081231 56.80181524824564, 60.515005348374366 56.80292254953688, 60.508547939281954 56.79920611176426))",246,441.0
8810c266ddfffff,"POLYGON ((60.50464986168435 56.79066607704348, 60.50720739259012 56.78584260729791, 60.516219134774424 56.78473556044904, 60.522675145594995 56.78845185622018, 60.52011910959961 56.79327565140843, 60.511105567605895 56.794382825418445, 60.50464986168435 56.79066607704348))",319,414.0
8810c275edfffff,"POLYGON ((60.25754812103564 56.717109745283125, 60.260127530403594 56.71229045445402, 60.269124239164725 56.71120019334436, 60.2755433373788 56.71492910130434, 60.272965406396175 56.71974872107222, 60.26396689854622 56.72083910397602, 60.25754812103564 56.717109745283125))",2,500.0
8810dc9007fffff,"POLYGON ((60.75215411145744 56.80064148080379, 60.75468576943194 56.79581177434242, 60.76369886117321 56.794686719346494, 60.77018208963937 56.79839123863062, 60.76765193858639 56.8032212668731, 60.75863705188014 56.80434645408672, 60.75215411145744 56.80064148080379))",203,471.0
8810dc902dfffff,"POLYGON ((60.72876826347789 56.78098845184948, 60.73130125585229 56.77615870110908, 60.74031026693864 56.77503500062618, 60.74678807923662 56.77874091926959, 60.74425659132926 56.78357099210337, 60.73524578639149 56.78469482423663, 60.72876826347789 56.78098845184948))",10,388.0
8810dc9035fffff,"POLYGON ((60.77524071665631 56.78873049388467, 60.77776919297019 56.78389977754395, 60.78677967805858 56.78277280501851, 60.793263479988994 56.78647641624363, 60.79073651080098 56.79130745399749, 60.781724232291516 56.792434559149505, 60.77524071665631 56.78873049388467))",18,338.0
8810dc903dfffff,"POLYGON ((60.76369886117321 56.794686719346494, 60.76622892806099 56.78985650779027, 60.77524071665631 56.78873049388467, 60.781724232291516 56.792434559149505, 60.779195672427726 56.79726509230286, 60.77018208963937 56.79839123863062, 60.76369886117321 56.794686719346494))",56,444.0
8810dc9045fffff,"POLYGON ((60.6980637073267 56.80737580171357, 60.700601559775464 56.80254775134977, 60.709616266262856 56.80142679732271, 60.71609491682701 56.805133762538674, 60.71355856931514 56.80996213550415, 60.70454206603605 56.811083220688175, 60.6980637073267 56.80737580171357))",33,374.0
8810dc9047fffff,"POLYGON ((60.71355856931514 56.80996213550415, 60.71609491682701 56.805133762538674, 60.72511011918244 56.80401171749198, 60.73159077041063 56.8077179139643, 60.72905592872478 56.81254660930515, 60.72003892971865 56.813668785834565, 60.71355856931514 56.80996213550415))",38,450.0
8810dc9049fffff,"POLYGON ((60.69044678910431 56.82185857271321, 60.69298632216657 56.81703121247665, 60.70200412600481 56.81591108744428, 60.70848419470745 56.8196181916117, 60.705946167260755 56.82444587459107, 60.69692656522935 56.82556613069642, 60.69044678910431 56.82185857271321))",79,490.0
8810dc905bfffff,"POLYGON ((60.74090310802717 56.838148289227064, 60.743438207249504 56.833320145471966, 60.7524592956123 56.83219661337565, 60.7589470828848 56.8359010928989, 60.75641349273401 56.84072955867466, 60.74739060597281 56.84185322294288, 60.74090310802717 56.838148289227064))",1,568.0
8810dc9067fffff,"POLYGON ((60.71722336964343 56.786940438862075, 60.71975795228183 56.78211119345747, 60.72876826347789 56.78098845184948, 60.73524578639149 56.78469482423663, 60.732712708116125 56.78952439191827, 60.72370060229852 56.79064726497195, 60.71722336964343 56.786940438862075))",6,369.0
8810dc9109fffff,"POLYGON ((60.70146932176995 56.75279191444944, 60.70400355667216 56.74796193799708, 60.71300669566468 56.74683972096489, 60.71947739159892 56.75054734945814, 60.716944657931585 56.75537764835831, 60.70793972683002 56.75649999635357, 60.70146932176995 56.75279191444944))",60,405.0
8810dc9141fffff,"POLYGON ((60.674455215440595 56.75615364277448, 60.67699253889978 56.751324494317934, 60.685996477856904 56.75020432469748, 60.69246488610535 56.75391317313658, 60.68992906288933 56.75874264445005, 60.680923330916286 56.75986294450351, 60.674455215440595 56.75615364277448))",19,412.0
8810dc9143fffff,"POLYGON ((60.68992906288933 56.75874264445005, 60.69246488610535 56.75391317313658, 60.70146932176995 56.75279191444944, 60.70793972683002 56.75649999635357, 60.70540540474378 56.761329790298156, 60.696399176202384 56.76245117974361, 60.68992906288933 56.75874264445005))",68,428.0
8810dc9147fffff,"POLYGON ((60.685996477856904 56.75020432469748, 60.68853221310808 56.745374670918835, 60.69753485652392 56.74425354286954, 60.70400355667216 56.74796193799708, 60.70146932176995 56.75279191444944, 60.69246488610535 56.75391317313658, 60.685996477856904 56.75020432469748))",40,401.0
8810dc9155fffff,"POLYGON ((60.70540540474378 56.761329790298156, 60.70793972683002 56.75649999635357, 60.716944657931585 56.75537764835831, 60.7234170594184 56.75908496326022, 60.720884239348266 56.76391507960995, 60.71187751550996 56.765037558688796, 60.70540540474378 56.761329790298156))",11,383.0
8810dc9159fffff,"POLYGON ((60.6977990857121 56.7758177961552, 60.70033508435967 56.77098869028044, 60.70934310640618 56.76986716995615, 60.71581692367323 56.773574624543265, 60.71328242771867 56.77840405296392, 60.70427261153848 56.7795257042877, 60.6977990857121 56.7758177961552))",99,468.0
8810dc915dfffff,"POLYGON ((60.69386326518749 56.76728046842241, 60.696399176202384 56.76245117974361, 60.70540540474378 56.761329790298156, 60.71187751550996 56.765037558688796, 60.70934310640618 56.76986716995615, 60.70033508435967 56.77098869028044, 60.69386326518749 56.76728046842241))",39,377.0
8810dc9181fffff,"POLYGON ((60.82137919931197 56.76489096399817, 60.82390131846162 56.76005823162326, 60.83290658592674 56.758927427519765, 60.83939152431082 56.76262922238435, 60.83687091268866 56.767462275436074, 60.82786385489057 56.76859321298291, 60.82137919931197 56.76489096399817))",1,516.0
8810dc9185fffff,"POLYGON ((60.817418372111234 56.756355666760626, 60.81994040999744 56.751522751873466, 60.828943887754264 56.75039208109228, 60.83542711706893 56.75409419191244, 60.83290658592674 56.758927427519765, 60.82390131846162 56.76005823162326, 60.817418372111234 56.756355666760626))",20,456.0
8810dc9189fffff,"POLYGON ((60.80984891923241 56.77085303947465, 60.81237262690311 56.76602081064267, 60.82137919931197 56.76489096399817, 60.82786385489057 56.76859321298291, 60.82534165464783 56.773425762675856, 60.81633329113396 56.774555742559585, 60.80984891923241 56.77085303947465))",40,451.0
8810dc918dfffff,"POLYGON ((60.805889964388136 56.762317791757525, 60.80841359018217 56.757485380286845, 60.817418372111234 56.756355666760626, 60.82390131846162 56.76005823162326, 60.82137919931197 56.76489096399817, 60.81237262690311 56.76602081064267, 60.805889964388136 56.762317791757525))",211,459.0
8810dc91cbfffff,"POLYGON ((60.78677967805858 56.78277280501851, 60.78930656431156 56.77794158420365, 60.798315745532754 56.77681365334835, 60.8047998328851 56.78051681051344, 60.80227445385927 56.785348352557435, 60.793263479988994 56.78647641624363, 60.78677967805858 56.78277280501851))",7,336.0
8810dc91d5fffff,"POLYGON ((60.8138095017566 56.779387788583286, 60.81633329113396 56.774555742559585, 60.82534165464783 56.773425762675856, 60.831828020250235 56.777127695491984, 60.829305739085 56.78196006233336, 60.82029558384058 56.78309017557742, 60.8138095017566 56.779387788583286))",1,375.0
8810dc91ddfffff,"POLYGON ((60.80227445385927 56.785348352557435, 60.8047998328851 56.78051681051344, 60.8138095017566 56.779387788583286, 60.82029558384058 56.78309017557742, 60.81777171292688 56.7879220386233, 60.8087602515522 56.789051193709625, 60.80227445385927 56.785348352557435))",1,357.0
8810dc91e3fffff,"POLYGON ((60.80193263625838 56.75378204589208, 60.80445618000591 56.74894945195238, 60.813459172080194 56.74781987142353, 60.81994040999744 56.751522751873466, 60.817418372111234 56.756355666760626, 60.80841359018217 56.757485380286845, 60.80193263625838 56.75378204589208))",9,386.0
8810dc9201fffff,"POLYGON ((60.65969190341791 56.848226796340384, 60.66223630852989 56.843401141805884, 60.67125981235799 56.842283768503215, 60.67774071194635 56.84599191919248, 60.675197812915066 56.85081789697838, 60.66617250794748 56.85193540085978, 60.65969190341791 56.848226796340384))",15,577.0
8810dc9205fffff,"POLYGON ((60.65575741540363 56.83969222250382, 60.658301730627215 56.834866383686624, 60.66732343394867 56.8337491408417, 60.67380262228608 56.83745760639235, 60.67125981235799 56.842283768503215, 60.66223630852989 56.843401141805884, 60.65575741540363 56.83969222250382))",155,538.0
8810dc9207fffff,"POLYGON ((60.67125981235799 56.842283768503215, 60.67380262228608 56.83745760639235, 60.682824825881724 56.836339271866784, 60.68930601965002 56.84004696870438, 60.686764715909774 56.844873453883025, 60.67774071194635 56.84599191919248, 60.67125981235799 56.842283768503215))",175,467.0
8810dc9209fffff,"POLYGON ((60.64812109891746 56.8541683547797, 60.65066709972478 56.849343208131664, 60.65969190341791 56.848226796340384, 60.66617250794748 56.85193540085978, 60.6636280131131 56.856760870942864, 60.654601407508764 56.857877413107616, 60.64812109891746 56.8541683547797))",115,490.0
8810dc920bfffff,"POLYGON ((60.6636280131131 56.856760870942864, 60.66617250794748 56.85193540085978, 60.675197812915066 56.85081789697838, 60.681680424553534 56.85452573251646, 60.6791374365856 56.85935152580868, 60.670110329845386 56.86046916038988, 60.6636280131131 56.856760870942864))",8,566.0
8810dc920dfffff,"POLYGON ((60.644188502688664 56.84563383509991, 60.64673441298825 56.84080850404264, 60.65575741540363 56.83969222250382, 60.66223630852989 56.843401141805884, 60.65969190341791 56.848226796340384, 60.65066709972478 56.849343208131664, 60.644188502688664 56.84563383509991))",98,504.0
8810dc9219fffff,"POLYGON ((60.68307868433603 56.8678846545357, 60.68562176107381 56.863059045905786, 60.6946493676707 56.86194031866523, 60.7011356995286 56.865647068943524, 60.6985941313372 56.87047300051415, 60.68956472247411 56.87159185890205, 60.68307868433603 56.8678846545357))",2,522.0
8810dc9221fffff,"POLYGON ((60.663388676722185 56.82521401445231, 60.665931307945144 56.82038748419786, 60.67494991270176 56.81926941087716, 60.68142768507214 56.82297773730507, 60.67888655846739 56.827804590711956, 60.669866154607256 56.828922794574616, 60.663388676722185 56.82521401445231))",45,407.0
8810dc9223fffff,"POLYGON ((60.67888655846739 56.827804590711956, 60.68142768507214 56.82297773730507, 60.69044678910431 56.82185857271321, 60.69692656522935 56.82556613069642, 60.69438694413405 56.830393307029766, 60.68536604113755 56.83151260248961, 60.67888655846739 56.827804590711956))",115,497.0
8810dc9229fffff,"POLYGON ((60.65182454810539 56.8311571498916, 60.65436877327479 56.826331126960454, 60.663388676722185 56.82521401445231, 60.669866154607256 56.828922794574616, 60.66732343394867 56.8337491408417, 60.658301730627215 56.834866383686624, 60.65182454810539 56.8311571498916))",183,494.0
8810dc922bfffff,"POLYGON ((60.66732343394867 56.8337491408417, 60.669866154607256 56.828922794574616, 60.67888655846739 56.827804590711956, 60.68536604113755 56.83151260248961, 60.682824825881724 56.836339271866784, 60.67380262228608 56.83745760639235, 60.66732343394867 56.8337491408417))",153,435.0
8810dc922dfffff,"POLYGON ((60.64789330055898 56.82262157896212, 60.65043743550862 56.81779537208586, 60.659455539714266 56.81667838979368, 60.665931307945144 56.82038748419786, 60.663388676722185 56.82521401445231, 60.65436877327479 56.826331126960454, 60.64789330055898 56.82262157896212))",25,466.0
8810dc9239fffff,"POLYGON ((60.686764715909774 56.844873453883025, 60.68930601965002 56.84004696870438, 60.69832872224258 56.83892754225556, 60.70481192105592 56.84263446991155, 60.702272124395634 56.84746127793182, 60.69324762157508 56.848580835490694, 60.686764715909774 56.844873453883025))",15,467.0
8810dc923dfffff,"POLYGON ((60.682824825881724 56.836339271866784, 60.68536604113755 56.83151260248961, 60.69438694413405 56.830393307029766, 60.70086843120396 56.834100549994325, 60.69832872224258 56.83892754225556, 60.68930601965002 56.84004696870438, 60.682824825881724 56.836339271866784))",237,496.0
8810dc9241fffff,"POLYGON ((60.62104199417866 56.85751265070102, 60.62359109616268 56.85268833609368, 60.63261669566098 56.85157397803166, 60.6390949957274 56.8552838047713, 60.63654739871346 56.86010844322285, 60.62751999639531 56.8612229311266, 60.62104199417866 56.85751265070102))",264,499.0
8810dc9243fffff,"POLYGON ((60.63654739871346 56.86010844322285, 60.6390949957274 56.8552838047713, 60.64812109891746 56.8541683547797, 60.654601407508764 56.857877413107616, 60.65205531635942 56.862702375177804, 60.643027410486525 56.86381795533755, 60.63654739871346 56.86010844322285))",234,485.0
8810dc9245fffff,"POLYGON ((60.61711480500392 56.84897774141162, 60.619663815075405 56.84415324231056, 60.62868761238819 56.84303901396931, 60.635164201547404 56.84674915504436, 60.63261669566098 56.85157397803166, 60.62359109616268 56.85268833609368, 60.61711480500392 56.84897774141162))",386,526.0
8810dc9247fffff,"POLYGON ((60.63261669566098 56.85157397803166, 60.635164201547404 56.84674915504436, 60.644188502688664 56.84563383509991, 60.65066709972478 56.849343208131664, 60.64812109891746 56.8541683547797, 60.6390949957274 56.8552838047713, 60.63261669566098 56.85157397803166))",207,483.0
8810dc9249fffff,"POLYGON ((60.60946439810072 56.86344985251009, 60.61201509669283 56.858626046592676, 60.62104199417866 56.85751265070102, 60.62751999639531 56.8612229311266, 60.62497080266361 56.86604706107167, 60.615942101586924 56.86716058659952, 60.60946439810072 56.86344985251009))",241,553.0
8810dc924bfffff,"POLYGON ((60.62497080266361 56.86604706107167, 60.62751999639531 56.8612229311266, 60.63654739871346 56.86010844322285, 60.643027410486525 56.86381795533755, 60.64047972251048 56.8686424090848, 60.631450516737864 56.869757026951255, 60.62497080266361 56.86604706107167))",203,468.0
8810dc924dfffff,"POLYGON ((60.60553910441475 56.85491499832573, 60.60808971047402 56.850091007787995, 60.61711480500392 56.84897774141162, 60.62359109616268 56.85268833609368, 60.62104199417866 56.85751265070102, 60.61201509669283 56.858626046592676, 60.60553910441475 56.85491499832573))",237,556.0
8810dc9251fffff,"POLYGON ((60.65599115598017 56.87123589583603, 60.658537337305646 56.86641111851224, 60.66756574545485 56.86529444585292, 60.674049775189786 56.86900241993786, 60.67150510140957 56.873827520612295, 60.66247489008146 56.87494432388732, 60.65599115598017 56.87123589583603))",1,400.0
8810dc9253fffff,"POLYGON ((60.67150510140957 56.873827520612295, 60.674049775189786 56.86900241993786, 60.68307868433603 56.8678846545357, 60.68956472247411 56.87159185890205, 60.687021557133484 56.8764172827011, 60.677990844947566 56.87753517904542, 60.67150510140957 56.873827520612295))",10,578.0
8810dc9255fffff,"POLYGON ((60.65205531635942 56.862702375177804, 60.654601407508764 56.857877413107616, 60.6636280131131 56.856760870942864, 60.670110329845386 56.86046916038988, 60.66756574545485 56.86529444585292, 60.658537337305646 56.86641111851224, 60.65205531635942 56.862702375177804))",295,504.0
8810dc9257fffff,"POLYGON ((60.66756574545485 56.86529444585292, 60.670110329845386 56.86046916038988, 60.6791374365856 56.85935152580868, 60.68562176107381 56.863059045905786, 60.68307868433603 56.8678846545357, 60.674049775189786 56.86900241993786, 60.66756574545485 56.86529444585292))",17,470.0
8810dc925dfffff,"POLYGON ((60.64047972251048 56.8686424090848, 60.643027410486525 56.86381795533755, 60.65205531635942 56.862702375177804, 60.658537337305646 56.86641111851224, 60.65599115598017 56.87123589583603, 60.64696144679012 56.872351606284965, 60.64047972251048 56.8686424090848))",115,448.0
8810dc9261fffff,"POLYGON ((60.624760147931035 56.83450355149401, 60.62730747106728 56.82967835994118, 60.636328170011886 56.82856329972825, 60.642803346334574 56.83227330129887, 60.64025752670818 56.837098816596644, 60.631235026982 56.838214006614905, 60.624760147931035 56.83450355149401))",228,522.0
8810dc9263fffff,"POLYGON ((60.64025752670818 56.837098816596644, 60.642803346334574 56.83227330129887, 60.65182454810539 56.8311571498916, 60.658301730627215 56.834866383686624, 60.65575741540363 56.83969222250382, 60.64673441298825 56.84080850404264, 60.64025752670818 56.837098816596644))",121,516.0
8810dc9265fffff,"POLYGON ((60.62083430132614 56.82596759106395, 60.623381532840135 56.82114221548142, 60.63240043163636 56.82002728495308, 60.638873898799844 56.82373760035871, 60.636328170011886 56.82856329972825, 60.62730747106728 56.82967835994118, 60.62083430132614 56.82596759106395))",154,486.0
8810dc9267fffff,"POLYGON ((60.636328170011886 56.82856329972825, 60.638873898799844 56.82373760035871, 60.64789330055898 56.82262157896212, 60.65436877327479 56.826331126960454, 60.65182454810539 56.8311571498916, 60.642803346334574 56.83227330129887, 60.636328170011886 56.82856329972825))",164,487.0
8810dc9269fffff,"POLYGON ((60.613189234175344 56.84044233366147, 60.6157381521697 56.835617650235335, 60.624760147931035 56.83450355149401, 60.631235026982 56.838214006614905, 60.62868761238819 56.84303901396931, 60.619663815075405 56.84415324231056, 60.613189234175344 56.84044233366147))",198,581.0
8810dc926bfffff,"POLYGON ((60.62868761238819 56.84303901396931, 60.631235026982 56.838214006614905, 60.64025752670818 56.837098816596644, 60.64673441298825 56.84080850404264, 60.644188502688664 56.84563383509991, 60.635164201547404 56.84674915504436, 60.62868761238819 56.84303901396931))",122,496.0
8810dc926dfffff,"POLYGON ((60.6092652807296 56.831906427908685, 60.61181410648247 56.827081560326114, 60.62083430132614 56.82596759106395, 60.62730747106728 56.82967835994118, 60.624760147931035 56.83450355149401, 60.6157381521697 56.835617650235335, 60.6092652807296 56.831906427908685))",231,579.0
8810dc9301fffff,"POLYGON ((60.63218448863375 56.78847432124262, 60.6347282610536 56.78364738027542, 60.64373917460986 56.78253091763997, 60.65020811219517 56.78624126627445, 60.64766584037093 56.791068530788785, 60.63865313009943 56.79218512315751, 60.63218448863375 56.78847432124262))",128,468.0
8810dc9303fffff,"POLYGON ((60.64766584037093 56.791068530788785, 60.65020811219517 56.78624126627445, 60.65921952685224 56.78512371391385, 60.66569046599706 56.788833296044615, 60.66314969565826 56.793660883880676, 60.654136484422956 56.79477856630027, 60.64766584037093 56.791068530788785))",35,537.0
8810dc9305fffff,"POLYGON ((60.62826132540948 56.779936265605485, 60.630805006785316 56.77510914153823, 60.63981412425727 56.7739928085156, 60.646281356171485 56.777703469983386, 60.64373917460986 56.78253091763997, 60.6347282610536 56.78364738027542, 60.62826132540948 56.779936265605485))",52,450.0
8810dc9307fffff,"POLYGON ((60.64373917460986 56.78253091763997, 60.646281356171485 56.777703469983386, 60.65529097488094 56.776586047561246, 60.66176020771025 56.78029594289325, 60.65921952685224 56.78512371391385, 60.65020811219517 56.78624126627445, 60.64373917460986 56.78253091763997))",173,557.0
